Model Metrics Before Hyperparameter Tuning (Cat Boost was selected as final model),,,,,
Algorithm,Model accuracy score,Model F1 score,Model Lift score,ROC-AUC train score,ROC-AUC test score
Logistic Regression,0.743225806,0.621912603,1.927821629,0.84715348,0.837591978
KNN,0.789247312,0.553734062,2.377356587,0.813401216,0.802342067
Random Forest,0.789677419,0.559855986,2.368609839,0.826021135,0.817812065
Gradient Boost,0.795698925,0.577777778,2.407553145,0.827734808,0.809763752
Cat Boost,0.796129032,0.540697674,2.525530763,0.831308689,0.818721954
,,,,,
Model Metrics After Hyperparamter Tuning (Cat Boost was selected as final model),,,,,
Algorithm,Accuracy,F1,Lift,CV,
Logistic Regression,0.802580645,0.588340807,1.927821629,0.835748474,
Random Forest,0.79827957,0.567741935,2.368609839,0.836930185,
Cat Boost,0.803010753,0.574349442,2.525530763,0.837472873,
,,,,,
Initial Parameters for Cat Boost,,,,,
"{iterations=5, learning_rate=0.1}",,,,,
,,,,,
Hyperparameter Tuning Parameters for Cat Boost,,,,,
"{'depth': 7, 'iterations': 80, 'learning_rate': 0.04}",,,,,
,,,,,
Features and Importance Scores,,,,,
Features,Importance scores,,,,
gender_Male,0.004929446,,,,
SeniorCitizen_Yes,0.010815102,,,,
Partner_Yes,0.046984227,,,,
Dependents_Yes,0.[phone],,,,
PhoneService_Yes,0.[phone],,,,
MultipleLines_No phone service,0.[phone],,,,
MultipleLines_Yes,0.[phone],,,,
InternetService_Fiber optic,0.086301816,,,,
InternetService_No,0.086301816,,,,
OnlineSecurity_No internet service,0.086301816,,,,
OnlineSecurity_Yes,0.086301816,,,,
OnlineBackup_No internet service,0.086301816,,,,
OnlineBackup_Yes,0.156254461,,,,
DeviceProtection_No internet service,0.165868412,,,,
DeviceProtection_Yes,0.202656257,,,,
TechSupport_No internet service,0.213563146,,,,
TechSupport_Yes,0.266763612,,,,
StreamingTV_No internet service,0.270722251,,,,
StreamingTV_Yes,0.27230862,,,,
StreamingMovies_No internet service,0.295918029,,,,
StreamingMovies_Yes,0.297633631,,,,
Contract_One year,0.315220389,,,,
Contract_Two year,0.321289665,,,,
PaperlessBilling_Yes,0.329758475,,,,
PaymentMethod_Credit card (automatic),0.332603443,,,,
PaymentMethod_Electronic check,0.400464701,,,,
PaymentMethod_Mailed check,0.540431926,,,,
tenure_ss,0.673936214,,,,
MonthlyCharges_ss,1.028449252,,,,
TotalCharges_ss,1.097453751,,,,